1156

-2269.453125 520.701050 -494.009247
-2281.780029 520.701050 -497.064545
-2270.980713 520.701050 -487.845734
-2217.168945 527.876770 -533.387573
-2254.150146 527.876770 -542.553528
-2240.242676 528.908875 -519.479980
-2224.860107 558.801147 -528.751709
-2244.719727 571.501160 -448.626038
-2238.556152 533.401062 -447.098358
-2259.943604 527.876770 -360.809143
-2301.507568 527.051086 -351.484589
-2296.924805 527.876770 -369.975128
-2264.526611 527.051086 -342.318604
-2227.836182 520.701050 -477.152069
-2213.981445 520.701050 -480.260254
-2226.308594 520.701050 -483.315613
-2215.509033 520.701050 -474.096771
-2300.112061 520.701050 -423.102386
-2286.257324 520.701050 -426.210602
-2298.584473 520.701050 -429.265930
-2287.785156 520.701050 -420.047058
-2244.640381 520.701050 -409.353455
-2230.785889 520.701050 -412.461609
-2243.112793 520.701050 -415.516937
-2232.313477 520.701050 -406.298096
-2298.584473 520.701050 -429.265930
-2270.980713 520.701050 -487.845734
-2283.307861 520.701050 -490.901062
-2286.257324 520.701050 -426.210602
-2226.308594 520.701050 -483.315613
-2269.453125 520.701050 -494.009247
-2287.785156 520.701050 -420.047058
-2227.836182 520.701050 -477.152069
-2244.640381 520.701050 -409.353455
-2243.112793 520.701050 -415.516937
-2215.509033 520.701050 -474.096771
-2230.785889 520.701050 -412.461609
-2226.493652 488.950989 -574.951599
-2260.313477 476.250946 -544.081238
-2266.477051 488.950989 -545.608887
-2247.616455 488.950989 -357.753845
-2287.600098 488.950989 -328.411072
-2253.780029 476.250946 -359.281494
-2226.493652 488.950989 -574.951599
-2211.005371 476.250946 -531.859863
-2229.548828 476.250946 -562.624573
-2226.493652 488.950989 -574.951599
-2204.842041 488.950989 -530.332214
-2211.005371 476.250946 -531.859863
-2226.493652 488.950989 -574.951599
-2217.168945 527.876770 -533.387573
-2204.842041 488.950989 -530.332214
-2226.493652 488.950989 -574.951599
-2212.585938 527.051086 -551.878113
-2217.168945 527.876770 -533.387573
-2253.780029 476.250946 -359.281494
-2287.600098 488.950989 -328.411072
-2284.544922 476.250946 -340.738098
-2247.616455 488.950989 -357.753845
-2259.943604 527.876770 -360.809143
-2287.600098 488.950989 -328.411072
-2259.943604 527.876770 -360.809143
-2264.526611 527.051086 -342.318604
-2287.600098 488.950989 -328.411072
-2254.150146 527.876770 -542.553528
-2212.585938 527.051086 -551.878113
-2249.567139 527.051086 -561.044067
-2217.168945 527.876770 -533.387573
-2238.556152 533.401062 -447.098358
-2264.579346 558.801147 -368.500336
-2264.526611 527.051086 -342.318604
-2226.493652 488.950989 -574.951599
-2266.477051 488.950989 -545.608887
-2254.150146 527.876770 -542.553528
-2226.493652 488.950989 -574.951599
-2254.150146 527.876770 -542.553528
-2249.567139 527.051086 -561.044067
-2217.168945 527.876770 -533.387573
-2226.493652 488.950989 -574.951599
-2254.150146 527.876770 -542.553528
-2296.924805 527.876770 -369.975128
-2309.251709 488.950989 -373.030457
-2287.600098 488.950989 -328.411072
-2259.943604 527.876770 -360.809143
-2287.600098 488.950989 -328.411072
-2296.924805 527.876770 -369.975128
-2303.088135 476.250946 -371.502808
-2287.600098 488.950989 -328.411072
-2309.251709 488.950989 -373.030457
-2287.600098 488.950989 -328.411072
-2303.088135 476.250946 -371.502808
-2284.544922 476.250946 -340.738098
-2296.924805 527.876770 -369.975128
-2287.600098 488.950989 -328.411072
-2301.507568 527.051086 -351.484589
-2226.493652 488.950989 -574.951599
-2229.548828 476.250946 -562.624573
-2260.313477 476.250946 -544.081238
-2266.477051 488.950989 -545.608887
-2241.770264 476.250946 -513.316528
-2244.825439 488.950989 -500.989471
-2204.842041 488.950989 -530.332214
-2241.770264 476.250946 -513.316528
-2211.005371 476.250946 -531.859863
-2204.842041 488.950989 -530.332214
-2244.825439 488.950989 -500.989471
-2241.770264 476.250946 -513.316528
-2275.537354 533.401062 -456.264343
-2301.507568 527.051086 -351.484589
-2289.233398 558.801147 -374.610992
-2269.268066 488.950989 -402.373230
-2247.616455 488.950989 -357.753845
-2272.323486 476.250946 -390.046204
-2247.616455 488.950989 -357.753845
-2253.780029 476.250946 -359.281494
-2272.323486 476.250946 -390.046204
-2249.567139 527.051086 -561.044067
-2275.537354 533.401062 -456.264343
-2249.514160 558.801147 -534.862366
-2249.514160 558.801147 -534.862366
-2275.537354 533.401062 -456.264343
-2269.373779 571.501160 -454.736664
-2269.373779 571.501160 -454.736664
-2275.537354 533.401062 -456.264343
-2289.233398 558.801147 -374.610992
-2238.556152 533.401062 -447.098358
-2244.719727 571.501160 -448.626038
-2264.579346 558.801147 -368.500336
-2309.278076 520.701050 -386.121307
-2344.731445 495.300995 -401.450806
-2296.950928 469.900940 -383.066010
-2344.731445 495.300995 -401.450806
-2346.259277 469.900940 -395.287292
-2296.950928 469.900940 -383.066010
-2266.477051 488.950989 -545.608887
-2260.313477 476.250946 -544.081238
-2241.770264 476.250946 -513.316528
-2269.268066 488.950989 -402.373230
-2272.323486 476.250946 -390.046204
-2309.251709 488.950989 -373.030457
-2272.323486 476.250946 -390.046204
-2303.088135 476.250946 -371.502808
-2309.251709 488.950989 -373.030457
-2273.851074 528.908875 -383.882690
-2309.251709 488.950989 -373.030457
-2296.924805 527.876770 -369.975128
-2269.268066 488.950989 -402.373230
-2273.851074 528.908875 -383.882690
-2247.616455 488.950989 -357.753845
-2273.851074 528.908875 -383.882690
-2259.943604 527.876770 -360.809143
-2247.616455 488.950989 -357.753845
-2269.268066 488.950989 -402.373230
-2309.251709 488.950989 -373.030457
-2273.851074 528.908875 -383.882690
-2266.477051 488.950989 -545.608887
-2244.825439 488.950989 -500.989471
-2240.242676 528.908875 -519.479980
-2240.242676 528.908875 -519.479980
-2254.150146 527.876770 -542.553528
-2266.477051 488.950989 -545.608887
-2204.842041 488.950989 -530.332214
-2240.242676 528.908875 -519.479980
-2244.825439 488.950989 -500.989471
-2204.842041 488.950989 -530.332214
-2217.168945 527.876770 -533.387573
-2240.242676 528.908875 -519.479980
-2311.122803 495.300995 -537.048157
-2260.287109 469.900940 -530.990295
-2309.595215 469.900940 -543.211609
-2272.614014 520.701050 -534.045654
-2260.287109 469.900940 -530.990295
-2311.122803 495.300995 -537.048157
-2168.188965 495.914429 -486.483978
-2180.981689 502.353577 -476.564758
-2178.814209 502.353577 -489.117462
-2170.356689 495.914429 -473.931244
-2146.938965 483.036133 -481.216980
-2159.731689 489.475281 -471.297760
-2157.563965 489.475281 -483.850464
-2149.106445 483.036133 -468.664246
-2125.688721 470.157776 -475.950012
-2138.481445 476.596924 -466.030762
-2136.313721 476.596924 -478.583527
-2127.856445 470.157776 -463.397247

Faces 490

2  1  0
3  0  1
6  5  4
7  4  5
10  9  8
11  8  9
14 13 12
15 12 13
18 17 16
19 16 17
22 21 20
23 20 21
26 25 24
27 24 25
30 29 28
31 28 29
34 33 32
35 32 33
38 37 36
39 36 37
42 41 40
40 43 42
46 45 44
44 47 46
50 49 48
51 48 49
52 51 49
53 51 52
54 53 52
55 53 54
56 55 54
57 55 56
58 57 56
59 57 58
60 59 58
61 59 60
62 61 60
63 61 62
64 63 62
65 63 64
66 65 64
67 65 66
68 67 66
69 67 68
72 71 70
73 70 71
76 75 74
77 74 75
80 79 78
81 78 79
84 83 82
85 82 83
88 87 86
89 86 87
92 91 90
93 90 91
96 95 94
97 94 95
100 99 98
101 98 99
104 103 102
105 102 103
108 107 106
109 106 107
112 111 110
113 110 111
116 115 114
117 114 115
120 119 118
121 118 119
124 123 122
125 122 123
128 127 126
129 126 127
132 131 130
133 130 131
136 135 134
137 134 135
140 139 138
141 138 139
144 143 142
145 142 143
148 147 146
149 146 147
152 151 150
153 150 151
156 155 154
157 154 155
160 159 158
161 158 159
162 161 159
163 161 162
164 161 163
165 161 164
166 161 165
167 161 166
168 161 167
169 161 168
170 161 169
171 161 170
172 161 171
173 161 172
174 161 173
175 174 173
176 174 175
177 176 175
178 176 177
179 178 177
180 179 177
181 179 180
184 183 182
185 182 183
186 185 183
187 185 186
188 187 186
189 187 188
190 189 188
191 189 190
158 189 191
160 158 191
192 160 191
172 192 191
193 192 172
194 193 172
195 194 172
196 195 172
197 196 172
198 197 172
199 198 172
200 199 172
201 200 172
171 201 172
204 203 202
205 202 203
208 207 206
209 206 207
212 211 210
213 210 211
216 215 214
217 214 215
220 219 218
221 218 219
224 223 222
225 222 223
228 227 226
229 226 227
232 231 230
233 230 231
236 235 234
237 234 235
240 239 238
241 238 239
244 243 242
245 242 243
248 247 246
249 246 247
252 251 250
253 250 251
256 255 254
257 254 255
260 259 258
261 258 259
264 263 262
265 262 263
268 267 266
269 266 267
272 271 270
273 270 271
276 275 274
277 274 275
280 279 278
281 278 279
284 283 282
285 282 283
288 287 286
289 286 287
292 291 290
293 290 291
296 295 294
297 294 295
300 299 298
301 298 299
304 303 302
305 302 303
308 307 306
309 306 307
312 311 310
313 310 311
316 315 314
317 314 315
320 319 318
321 318 319
324 323 322
325 322 323
328 327 326
329 326 327
332 331 330
333 330 331
336 335 334
337 334 335
340 339 338
341 338 339
344 343 342
345 342 343
348 347 346
349 346 347
352 351 350
353 350 351
356 355 354
357 354 355
360 359 358
361 358 359
364 363 362
365 362 363
368 367 366
369 366 367
372 371 370
373 370 371
376 375 374
377 374 375
380 379 378
381 378 379
382 381 379
383 381 382
384 383 382
385 383 384
386 385 384
387 385 386
388 387 386
389 387 388
390 389 388
391 389 390
392 391 390
393 391 392
394 393 392
395 393 394
396 395 394
397 395 396
398 397 396
399 397 398
402 401 400
403 400 401
406 405 404
407 404 405
410 409 408
411 408 409
414 413 412
415 412 413
418 417 416
419 416 417
422 421 420
423 420 421
426 425 424
427 424 425
430 429 428
431 428 429
434 433 432
435 432 433
438 437 436
439 436 437
442 441 440
443 440 441
446 445 444
447 444 445
450 449 448
451 448 449
454 453 452
455 452 453
458 457 456
459 456 457
462 461 460
463 460 461
466 465 464
467 464 465
470 469 468
471 468 469
474 473 472
475 472 473
478 477 476
479 476 477
482 481 480
483 480 481
486 485 484
487 484 485
490 489 488
488 491 490
494 493 492
495 492 493
498 497 496
499 496 497
502 501 500
505 504 503
506 503 504
509 508 507
512 511 510
513 510 511
516 515 514
517 514 515
520 519 518
521 518 519
524 523 522
525 522 523
528 527 526
529 526 527
532 531 530
533 530 531
536 535 534
537 534 535
540 539 538
541 538 539
544 543 542
545 542 543
548 547 546
549 546 547
552 551 550
553 550 551
556 555 554
557 554 555
560 559 558
563 562 561
564 561 562
567 566 565
568 565 566
571 570 569
572 569 570
575 574 573
576 573 574
579 578 577
580 577 578
583 582 581
586 585 584
587 584 585
590 589 588
591 588 589
594 593 592
595 592 593
598 597 596
599 596 597
602 601 600
603 600 601
606 605 604
607 604 605
610 609 608
611 608 609
614 613 612
615 612 613
618 617 616
619 616 617
622 621 620
623 620 621
626 625 624
627 624 625
630 629 628
631 628 629
634 633 632
635 632 633
638 637 636
639 636 637
642 641 640
643 640 641
646 645 644
647 644 645
650 649 648
651 648 649
654 653 652
655 652 653
658 657 656
659 656 657
662 661 660
663 660 661
664 660 663
665 664 663
668 667 666
669 666 667
670 669 667
671 669 670
672 671 670
673 669 671
674 669 673
675 674 673
676 669 674
677 669 676
679 677 678
680 678 677
668 680 677
681 680 668
682 681 668
666 682 668
683 668 677
672 683 677
670 683 672
684 672 677
675 684 677
673 684 675
685 675 677
676 685 677
688 687 686
689 686 687
692 691 690
693 690 691
696 695 694
697 694 695
700 699 698
701 698 699
704 703 702
705 702 703
708 707 706
709 706 707
710 706 709
711 710 709
714 713 712
715 712 713
716 712 715
717 715 713
718 717 713
719 715 717
722 721 720
723 720 721
726 725 724
729 728 727
732 731 730
733 730 731
736 735 734
737 734 735
740 739 738
741 738 739
744 743 742
745 742 743
748 747 746
749 746 747
751 750 747
749 747 750
752 749 750
753 752 750
754 752 753
755 754 753
753 756 755
757 755 756
760 759 758
763 762 761
766 765 764
769 768 767
772 771 770
775 774 773
778 777 776
781 780 779
784 783 782
787 786 785
788 785 786
791 790 789
794 793 792
797 796 795
800 799 798
803 802 801
806 805 804
809 808 807
812 811 810
815 814 813
818 817 816
821 820 819
824 823 822
827 826 825
830 829 828
833 832 831
836 835 834
839 838 837
842 841 840
845 844 843
848 847 846
851 850 849
854 853 852
857 856 855
860 859 858
863 862 861
866 865 864
869 868 867
872 871 870
875 874 873
878 877 876
881 880 879
884 883 882
887 886 885
890 889 888
893 892 891
896 895 894
897 894 895
900 899 898
901 898 899
904 903 902
905 902 903

Vertices 1326

-2208.330566 177.800354 436.028320
-2208.330566 177.800354 436.155304
-2195.630371 177.800354 436.155304
-2195.630371 177.800354 436.028320
-2195.693848 177.800354 436.091797
-2195.566895 177.800354 436.091797
-2195.566895 177.800354 423.391785
-2195.693848 177.800354 423.391785
-2195.693848 177.800354 1998.195068
-2195.566895 177.800354 1998.195068
-2195.566895 177.800354 1985.494995
-2195.693848 177.800354 1985.494995
-2195.630371 177.800354 1985.558350
-2195.630371 177.800354 1985.431396
-2208.330566 177.800354 1985.431396
-2208.330566 177.800354 1985.558350
-163.562805 177.800354 423.391785
-163.689789 177.800354 423.391785
-163.689789 177.800354 436.091797
-163.562805 177.800354 436.091797
-163.562790 177.550812 1985.494995
-163.689804 177.550812 1985.494995
-163.689804 177.800354 1998.195068
-163.562790 177.800354 1998.195068
-155.879288 177.550812 1985.494995
-171.373322 177.550812 1985.494995
-171.373322 177.800354 436.091797
-155.879288 177.800354 436.091797
-163.625046 187.710815 1985.494995
-163.627548 167.390793 1985.494995
-2195.631592 167.640335 1985.494995
-2195.629150 187.960388 1985.494995
-163.626297 0.000000 385.291718
-163.626297 177.800354 436.091797
-163.626297 0.000000 436.091797
-163.626297 177.800354 423.391785
-163.626297 584.201172 436.091797
-163.626297 622.301270 436.091797
-163.626297 177.800354 397.991760
-163.626297 304.800598 397.991760
-163.626297 304.800598 423.391785
-163.626297 622.301270 385.291718
-112.826202 622.301270 436.091797
-163.626297 622.301270 385.291718
-163.626297 622.301270 436.091797
-112.826202 622.301270 385.291718
-163.626297 0.000000 436.091797
-150.926285 177.550812 436.091797
-163.626297 177.800354 436.091797
-125.526230 177.550812 436.091797
-112.826202 0.000000 436.091797
-112.826202 622.301270 436.091797
-125.526230 304.800598 436.091797
-150.926285 304.800598 436.091797
-125.526230 530.712646 436.091797
-125.526230 609.601196 436.091797
-150.926285 609.601196 436.091797
-163.626297 584.201172 436.091797
-150.926285 530.712646 436.091797
-163.626297 622.301270 436.091797
-163.626297 622.301270 385.291718
-112.826202 0.000000 385.291718
-163.626297 0.000000 385.291718
-112.826202 622.301270 385.291718
-125.526230 304.800598 1985.494995
-150.926285 177.550812 1985.494995
-125.526230 177.550812 1985.494995
-150.926285 304.800598 1985.494995
-112.826202 622.301270 2036.295166
-163.626297 622.301270 1985.494995
-163.626297 622.301270 2036.295166
-112.826202 622.301270 1985.494995
-112.826202 622.301270 2036.295166
-163.626297 0.000000 2036.295166
-112.826202 0.000000 2036.295166
-163.626297 622.301270 2036.295166
-112.826202 0.000000 1985.494995
-112.826202 622.301270 2036.295166
-112.826202 0.000000 2036.295166
-112.826202 622.301270 1985.494995
-112.826202 0.000000 1985.494995
-163.626297 0.000000 2036.295166
-163.626297 0.000000 1985.494995
-112.826202 0.000000 2036.295166
-112.826202 0.000000 385.291718
-112.826202 622.301270 436.091797
-112.826202 0.000000 436.091797
-112.826202 622.301270 385.291718
-163.626297 0.000000 385.291718
-112.826202 0.000000 436.091797
-163.626297 0.000000 436.091797
-112.826202 0.000000 385.291718
-125.526230 177.550812 436.091797
-125.526230 304.800598 1985.494995
-125.526230 177.550812 1985.494995
-125.526230 304.800598 1887.704712
-125.526230 304.800598 1824.204590
-125.526230 304.800598 1726.414429
-125.526230 304.800598 1662.914307
-125.526230 304.800598 1565.124146
-125.526230 304.800598 1501.623901
-125.526230 304.800598 1403.833862
-125.526230 304.800598 1340.333618
-125.526230 304.800598 1247.623413
-125.526230 304.800598 1184.123291
-125.526230 304.800598 1086.333130
-125.526230 304.800598 1022.833008
-125.526230 304.800598 925.042786
-125.526230 304.800598 861.542664
-125.526230 304.800598 763.752502
-125.526230 304.800598 700.252380
-125.526230 304.800598 602.462158
-125.526230 304.800598 538.962036
-125.526230 304.800598 436.091797
-163.626297 0.000000 2036.295166
-163.626297 177.800354 2023.595093
-163.626297 622.301270 2036.295166
-163.626297 0.000000 1985.494995
-163.626297 177.800354 1998.195068
-163.626297 304.800598 1998.195068
-163.626297 304.800598 2023.595093
-163.626297 622.301270 1985.494995
-163.626297 177.550812 1985.494995
-163.626297 177.800354 1985.494995
-163.626297 584.201172 1985.494995
-163.626297 177.800354 1985.494995
-150.926285 177.550812 1985.494995
-163.626297 177.550812 1985.494995
-150.926285 304.800598 1985.494995
-163.626297 584.201172 1985.494995
-125.526230 304.800598 1985.494995
-150.926285 529.897339 1985.494995
-150.926285 609.601196 1985.494995
-163.626297 622.301270 1985.494995
-125.526230 609.601196 1985.494995
-112.826202 0.000000 1985.494995
-163.626297 0.000000 1985.494995
-125.526230 177.550812 1985.494995
-112.826202 622.301270 1985.494995
-125.526230 529.897339 1985.494995
-150.926285 304.800598 436.091797
-125.526230 177.550812 436.091797
-150.926285 177.550812 436.091797
-125.526230 304.800598 436.091797
-150.926285 304.800598 1985.494995
-138.226257 304.800598 1887.704712
-150.926285 304.800598 436.091797
-125.526230 304.800598 1985.494995
-138.226257 304.800598 1565.124146
-125.526230 304.800598 1887.704712
-125.526230 304.800598 1501.623901
